id,fecha,longitud,latitud,duracion,pais,pprovincia,ciudad,direccion,time_uncertainty,depth_value,magnitud,quality_associatedPhaseCount,quality_usedPhaseCount,quality_associatedStationCount,quality_usedStationCount,quality_standardError,quality_azimuthalGap,quality_maximumDistance,quality_minimumDistance,quality_medianDistance,Tiempo
131,27/08/2013 12:22:27,-80.43138123,-1.75821662,903505,Ecuador,Manabí,,,0.26895086,10,3.60912247,35,27,29,22,0.95710829,91.92407608,2.60246682,0.5623585,2.00639439,27/08/2013 12:22:27
132,6/9/2013 16:24,-80.13191223,-2.09566045,655107,Ecuador,Guayas,,,0.48839264,45.00576019,4.47159499,50,46,48,45,0.78079356,169.0941582,3.57138514,0.18462738,2.20924663,6/9/2013 16:24
133,23/09/2013 7:55:52,-78.10917664,-1.74815476,848872,Ecuador,Provincia de Morona Santiago,Palora,,0.59218122,146.3158264,4.36905953,45,45,44,44,0.68952044,175.7193432,3.26264906,0.29859704,1.24524379,23/09/2013 7:55:52
135,16/10/2013 7:00:16,-79.83150482,-2.66683507,863518,Ecuador,,,,0.2634069,10,3.64389612,49,44,43,40,1.08398811,108.9757996,3.49212527,0.50663251,2.34584236,16/10/2013 7:00:16
136,27/10/2013 11:04:58,-79.3219223,-0.92088354,641765,Ecuador,Los Ríos,,,0.67025088,89.56899261,3.61570175,35,35,29,29,0.76469172,168.9568348,1.98722184,0.69607431,1.05900896,27/10/2013 11:04:58
137,6/11/2013 20:34,-81.018013,-0.97213292,746280,Ecuador,,,,0.59987493,10,4.23569123,27,23,23,19,0.53237535,235.5704956,3.21692419,1.20634937,2.62451935,6/11/2013 20:34
138,8/11/2013 10:17,-79.80380249,-2.12108946,956024,Ecuador,Guayas,,,0.42041622,62.69102478,3.54066953,30,28,25,24,0.661074,89.22366714,2.97658348,0.16209655,1.92651355,8/11/2013 10:17
139,5/12/2013 19:42,-79.8474884,-2.24033141,988808,Ecuador,Guayas,,,0.36405125,43.73934174,4.55265463,38,37,38,37,0.74446616,64.10873413,3.10054374,0.21216133,2.1260612,5/12/2013 19:42
140,12/5/2013 19:06,-77.99259949,-3.50474691,255985,Peru,,,,0.59819595,30,3.68315613,22,19,16,14,1.40095568,237.9674616,2.99265027,1.56520343,2.50095868,12/5/2013 19:06
141,14/05/2013 13:16:35,-77.99240875,-1.509377,50587,Ecuador,Provincia de Pastaza,Puyo,,0.48213975,179.3092194,3.95704179,61,61,57,57,0.8402507,174.9237118,3.45130515,0.03632836,1.07888007,14/05/2013 13:16:35
142,16/05/2013 5:58:53,-79.71674347,-3.68481159,933291,Ecuador,El Oro,Piñas,,0.27359077,12,3.70800429,38,30,27,23,1.45938519,129.6627502,3.28734016,0.63946247,2.56156087,16/05/2013 5:58:53
143,17/05/2013 7:46:57,-78.72377014,-1.74602211,597638,Ecuador,Provincia de Chimborazo,,,0.2038562,5,4.02542787,67,67,56,56,0.96126581,134.9922791,2.88137245,0.09450442,1.11005235,17/05/2013 7:46:57
144,13/06/2013 20:40:08,-77.77435303,-2.43240666,974434,Ecuador,Morona-Santiago Province,,,0.37766051,113.3052902,4.00424592,58,57,46,45,0.8077609,199.5186195,3.25856018,0.98117191,1.87638581,13/06/2013 20:40:08
145,23/06/2013 20:14:11,-77.98209381,-2.78385806,10570,Ecuador,Morona-Santiago Province,,,0.4873593,10,3.77026106,36,32,30,28,1.00454862,203.4333158,2.36901999,1.30508316,1.78672743,23/06/2013 20:14:11
146,11/7/2013 23:08,-79.12600708,-2.35880923,465333,Ecuador,Provincia de Cañar,,,0.21446274,10,4.25180006,69,48,56,38,1.25460798,130.4922523,2.1279583,0.16909252,1.48866797,11/7/2013 23:08
147,2/8/2013 9:11,-80.2368927,-2.10207033,69542,Ecuador,Provincia de Santa Elena,Simón Bolívar,,0.23892969,39.779953,3.64529949,50,46,40,37,1.06757769,76.88215446,3.20816922,0.28883463,1.94219422,2/8/2013 9:11
148,11/8/2013 12:54,-79.9458847,-3.62050033,368160,Ecuador,El Oro,,,0.57485568,29.24114799,3.7575041,30,26,22,19,0.93932343,153.6360931,3.74036884,0.74428087,2.12312078,11/8/2013 12:54
149,20/02/2013 3:17:26,-79.91265869,-0.51020807,162863,Ecuador,Manabí,,,0.37537812,44.63977051,3.70624094,57,55,45,44,0.75134692,164.7278252,2.16585088,0.45656464,1.70346451,20/02/2013 3:17:26
150,23/02/2013 13:17:52,-79.37615204,-2.80964398,828135,Ecuador,Azuay,,,0.48055132,12,3.92886368,52,40,44,34,1.72819803,233.9542847,2.74365139,0.36128461,1.80121934,23/02/2013 13:17:52
151,24/02/2013 8:59:59,-78.96688843,0.97187275,95832,Ecuador,Provincia de Esmeraldas,,,0.42263596,12,4.68226128,70,61,56,48,1.08072275,241.1380005,2.62330627,0.72578764,1.67757666,24/02/2013 8:59:59
152,27/02/2013 15:56:09,-79.04253387,-3.55490828,26098,Ecuador,Azuay,,,0.33637915,112.0663223,5.12804934,75,64,66,55,1.78413918,138.7284737,8.6569252,0.52101707,2.56517482,27/02/2013 15:56:09
153,15/03/2013 12:04:26,-81.14469147,-1.4610101,462476,Ecuador,,,,1.12672811,10,4.49424723,57,38,54,36,0.53357561,236.8359299,3.28956819,0.73659676,2.78156662,15/03/2013 12:04:26
